ENSG00000057294,AFib
ENSG00000117139,AFib
ENSG00000119772,AFib
ENSG00000128591,AFib
ENSG00000134571,AFib
ENSG00000155657,AFib
ENSG00000160789,AFib
ENSG00000178209,AFib
ENSG00000203867,AFib
ENSG00000008710,AFib
ENSG00000114473,AFib
ENSG00000131711,AFib
ENSG00000083799,AlcCons
ENSG00000101745,AlcCons
ENSG00000111335,AlcCons
ENSG00000135097,AlcCons
ENSG00000143756,AlcCons
ENSG00000145779,AlcCons
ENSG00000146830,AlcCons
ENSG00000166337,AlcCons
ENSG00000173064,AlcCons
ENSG00000198390,AlcCons
ENSG00000237489,AlcCons
ENSG00000283787,AlcCons
ENSG00000288914,AlcCons
ENSG00000107282,AlcCons
ENSG00000004487,AlcCons
ENSG00000004534,AlcCons
ENSG00000069493,AlcCons
ENSG00000095787,AlcCons
ENSG00000099795,AlcCons
ENSG00000100564,AlcCons
ENSG00000101150,AlcCons
ENSG00000102452,AlcCons
ENSG00000106477,AlcCons
ENSG00000109171,AlcCons
ENSG00000110243,AlcCons
ENSG00000112238,AlcCons
ENSG00000112685,AlcCons
ENSG00000115194,AlcCons
ENSG00000116584,AlcCons
ENSG00000119547,AlcCons
ENSG00000122733,AlcCons
ENSG00000123500,AlcCons
ENSG00000125861,AlcCons
ENSG00000130749,AlcCons
ENSG00000133561,AlcCons
ENSG00000134853,AlcCons
ENSG00000137731,AlcCons
ENSG00000139597,AlcCons
ENSG00000140830,AlcCons
ENSG00000141338,AlcCons
ENSG00000142657,AlcCons
ENSG00000145022,AlcCons
ENSG00000145936,AlcCons
ENSG00000148343,AlcCons
ENSG00000148384,AlcCons
ENSG00000149435,AlcCons
ENSG00000157388,AlcCons
ENSG00000160716,AlcCons
ENSG00000163295,AlcCons
ENSG00000164651,AlcCons
ENSG00000168828,AlcCons
ENSG00000169612,AlcCons
ENSG00000173715,AlcCons
ENSG00000174564,AlcCons
ENSG00000181754,AlcCons
ENSG00000182013,AlcCons
ENSG00000182870,AlcCons
ENSG00000183579,AlcCons
ENSG00000196116,AlcCons
ENSG00000213416,AlcCons
ENSG00000220201,AlcCons
ENSG00000223658,AlcCons
ENSG00000227345,AlcCons
ENSG00000228716,AlcCons
ENSG00000254901,AlcCons
ENSG00000278588,AlcCons
ENSG00000282278,AlcCons
ENSG00000037965,AlcCons
ENSG00000103512,AlcCons
ENSG00000145741,AlcCons
ENSG00000145901,AlcCons
ENSG00000152128,AlcCons
ENSG00000164967,AlcCons
ENSG00000206527,AlcCons
ENSG00000214128,AlcCons
ENSG00000216588,AlcCons
ENSG00000271303,AlcCons
ENSG00000100813,AlcCons
ENSG00000105550,AlcCons
ENSG00000139726,AlcCons
ENSG00000148303,AlcCons
ENSG00000162076,AlcCons
ENSG00000163644,AlcCons
ENSG00000165716,AlcCons
ENSG00000185875,AlcCons
ENSG00000197951,AlcCons
ENSG00000255423,AlcCons
ENSG00000103342,AlcCons
ENSG00000108349,AlcCons
ENSG00000117036,AlcCons
ENSG00000151623,AlcCons
ENSG00000182670,AlcCons
ENSG00000167701,ALT
ENSG00000005471,ALT
ENSG00000023839,ALT
ENSG00000073734,ALT
ENSG00000084674,ALT
ENSG00000143375,ALT
ENSG00000171714,ALT
ENSG00000008710,ALT
ENSG00000120889,ALT
ENSG00000000971,AMD
ENSG00000112619,AMD
ENSG00000119772,AMD
ENSG00000205403,AMD
ENSG00000285330,AMD
ENSG00000166278,AMD
ENSG00000120053,AST
ENSG00000260314,AST
ENSG00000005471,AST
ENSG00000008710,AST
ENSG00000012504,AST
ENSG00000025434,AST
ENSG00000084674,AST
ENSG00000113851,AST
ENSG00000116786,AST
ENSG00000135218,AST
ENSG00000171714,AST
ENSG00000196712,AST
ENSG00000138246,AST
ENSG00000166136,AST
ENSG00000117984,AST
ENSG00000125089,AST
ENSG00000204301,AST
ENSG00000073734,AST
ENSG00000120889,AST
ENSG00000125703,AST
ENSG00000143375,AST
ENSG00000101745,Asth
ENSG00000105855,Asth
ENSG00000134982,BenIntNeo
ENSG00000076242,BenIntNeo
ENSG00000095002,BenIntNeo
ENSG00000116062,BenIntNeo
ENSG00000141646,BenIntNeo
ENSG00000024048,BMI
ENSG00000054523,BMI
ENSG00000080345,BMI
ENSG00000101191,BMI
ENSG00000101333,BMI
ENSG00000107282,BMI
ENSG00000119596,BMI
ENSG00000130559,BMI
ENSG00000137776,BMI
ENSG00000138688,BMI
ENSG00000144357,BMI
ENSG00000164061,BMI
ENSG00000165521,BMI
ENSG00000166603,BMI
ENSG00000173064,BMI
ENSG00000175426,BMI
ENSG00000092203,BMI
ENSG00000008300,BMI
ENSG00000066777,BMI
ENSG00000196700,BMI
ENSG00000164967,BMI
ENSG00000124140,BMI
ENSG00000148516,BMI
ENSG00000012048,BreastCanc
ENSG00000139618,BreastCanc
ENSG00000083093,BreastCanc
ENSG00000138376,BreastCanc
ENSG00000149311,BreastCanc
ENSG00000171862,BreastCanc
ENSG00000183765,BreastCanc
ENSG00000130396,BreastCanc
ENSG00000188277,BreastCanc
ENSG00000130164,CAD
ENSG00000168453,CAD
ENSG00000164116,CAD
ENSG00000076242,ColonRectCanc
ENSG00000095002,ColonRectCanc
ENSG00000116062,ColonRectCanc
ENSG00000134982,ColonRectCanc
ENSG00000101745,COPD
ENSG00000168769,COPD
ENSG00000254402,COPD
ENSG00000171456,COPD
ENSG00000008710,CRF
ENSG00000075891,CRF
ENSG00000081052,CRF
ENSG00000090520,CRF
ENSG00000118762,CRF
ENSG00000168769,CRF
ENSG00000188153,CRF
ENSG00000253305,EFRMB
ENSG00000127337,EFRMB
ENSG00000132510,FemInf
ENSG00000008710,Gout
ENSG00000118777,Gout
ENSG00000197891,Gout
ENSG00000118762,Gout
ENSG00000096968,Gout
ENSG00000087237,HDLC
ENSG00000165029,HDLC
ENSG00000213398,HDLC
ENSG00000110245,HDLC
ENSG00000010327,HDLC
ENSG00000025434,HDLC
ENSG00000060566,HDLC
ENSG00000073060,HDLC
ENSG00000084674,HDLC
ENSG00000100979,HDLC
ENSG00000101670,HDLC
ENSG00000101745,HDLC
ENSG00000107862,HDLC
ENSG00000110243,HDLC
ENSG00000118137,HDLC
ENSG00000130173,HDLC
ENSG00000132170,HDLC
ENSG00000132855,HDLC
ENSG00000135218,HDLC
ENSG00000140479,HDLC
ENSG00000146830,HDLC
ENSG00000152270,HDLC
ENSG00000166035,HDLC
ENSG00000166819,HDLC
ENSG00000167772,HDLC
ENSG00000168769,HDLC
ENSG00000173064,HDLC
ENSG00000175445,HDLC
ENSG00000182871,HDLC
ENSG00000096968,HDLC
ENSG00000110395,HDLC
ENSG00000111252,HDLC
ENSG00000137834,HDLC
ENSG00000179218,HDLC
ENSG00000123739,HDLC
ENSG00000064932,HDLC
ENSG00000070915,HDLC
ENSG00000115616,HDLC
ENSG00000144852,HDLC
ENSG00000244734,HDLC
ENSG00000112964,Height
ENSG00000140470,Height
ENSG00000167522,Height
ENSG00000178177,Height
ENSG00000166292,Height
ENSG00000100079,Height
ENSG00000138398,Height
ENSG00000168676,Height
ENSG00000066827,Height
ENSG00000103196,Height
ENSG00000103335,Height
ENSG00000108821,Height
ENSG00000121005,Height
ENSG00000136068,Height
ENSG00000138685,Height
ENSG00000146197,Height
ENSG00000157766,Height
ENSG00000159899,Height
ENSG00000163501,Height
ENSG00000169710,Height
ENSG00000196712,Height
ENSG00000099769,Height
ENSG00000123572,Height
ENSG00000142303,Height
ENSG00000143476,Height
ENSG00000162733,Height
ENSG00000164151,Height
ENSG00000166147,Height
ENSG00000169047,Height
ENSG00000179295,Height
ENSG00000179455,Height
ENSG00000185960,Height
ENSG00000196739,Height
ENSG00000259384,Height
ENSG00000181817,Height
ENSG00000140368,Height
ENSG00000169231,Height
ENSG00000092470,Height
ENSG00000092054,HF
ENSG00000155657,HF
ENSG00000160789,HF
ENSG00000119772,HF
ENSG00000168769,HF
ENSG00000008710,HTN
ENSG00000061987,HTN
ENSG00000118762,HTN
ENSG00000144357,HTN
ENSG00000164867,HTN
ENSG00000173064,HTN
ENSG00000119772,HTN
ENSG00000140262,HTN
ENSG00000182511,HTN
ENSG00000064419,HTN
ENSG00000008710,IFHern
ENSG00000140694,ILDSarc
ENSG00000164362,ILDSarc
ENSG00000168769,ILDSarc
ENSG00000170836,ILDSarc
ENSG00000258366,ILDSarc
ENSG00000084674,LDLC
ENSG00000130164,LDLC
ENSG00000254122,LDLC
ENSG00000169174,LDLC
ENSG00000010327,LDLC
ENSG00000015520,LDLC
ENSG00000106633,LDLC
ENSG00000125844,LDLC
ENSG00000132855,LDLC
ENSG00000138075,LDLC
ENSG00000143921,LDLC
ENSG00000146830,LDLC
ENSG00000154262,LDLC
ENSG00000163631,LDLC
ENSG00000165029,LDLC
ENSG00000008710,LDLC
ENSG00000096968,LDLC
ENSG00000135100,LDLC
ENSG00000145850,LDLC
ENSG00000244734,LDLC
ENSG00000141505,LDLC
ENSG00000168769,LDLC
ENSG00000168843,LDLC
ENSG00000130164,NonRheuValv
ENSG00000155657,NonRheuValv
ENSG00000166147,NonRheuValv
ENSG00000171456,NonRheuValv
ENSG00000008710,NonRheuValv
ENSG00000169554,NonRheuValv
ENSG00000119772,NonRheuValv
ENSG00000122591,NonRheuValv
ENSG00000130164,PAD
ENSG00000102158,PAD
ENSG00000008710,PAD
ENSG00000132026,Pancreat
ENSG00000133895,Pancreat
ENSG00000134982,Pancreat
ENSG00000134982,PeptUlcer
ENSG00000125901,Psori
ENSG00000167397,Psori
ENSG00000155657,RheumHeaDis
ENSG00000166147,RheumHeaDis
ENSG00000134571,RheumHeaDis
ENSG00000008710,RheumHeaDis
ENSG00000146247,RheumHeaDis
ENSG00000111834,Stroke
ENSG00000099381,T2Diab
ENSG00000101752,T2Diab
ENSG00000106633,T2Diab
ENSG00000135100,T2Diab
ENSG00000139515,T2Diab
ENSG00000144357,T2Diab
ENSG00000146830,T2Diab
ENSG00000173064,T2Diab
ENSG00000185950,T2Diab
ENSG00000101076,T2Diab
ENSG00000169375,T2Diab
ENSG00000164134,T2Diab
ENSG00000084674,TChol
ENSG00000130164,TChol
ENSG00000169174,TChol
ENSG00000010327,TChol
ENSG00000015520,TChol
ENSG00000073060,TChol
ENSG00000096968,TChol
ENSG00000101670,TChol
ENSG00000106633,TChol
ENSG00000125844,TChol
ENSG00000131482,TChol
ENSG00000132855,TChol
ENSG00000138075,TChol
ENSG00000145850,TChol
ENSG00000146830,TChol
ENSG00000154262,TChol
ENSG00000163631,TChol
ENSG00000165029,TChol
ENSG00000166035,TChol
ENSG00000168769,TChol
ENSG00000213398,TChol
ENSG00000244734,TChol
ENSG00000143921,TChol
ENSG00000171456,TChol
ENSG00000183087,TChol
ENSG00000012504,TChol
ENSG00000141505,TChol
ENSG00000137145,TChol
ENSG00000110245,TG
ENSG00000132855,TG
ENSG00000025434,TG
ENSG00000060566,TG
ENSG00000084674,TG
ENSG00000110243,TG
ENSG00000123739,TG
ENSG00000130173,TG
ENSG00000131482,TG
ENSG00000132170,TG
ENSG00000145850,TG
ENSG00000152270,TG
ENSG00000166035,TG
ENSG00000166819,TG
ENSG00000167772,TG
ENSG00000171105,TG
ENSG00000175445,TG
ENSG00000178445,TG
ENSG00000213398,TG
ENSG00000213996,TG
ENSG00000084734,TG
ENSG00000183087,TG
ENSG00000108551,TG
ENSG00000181499,TG
ENSG00000133895,Urolith
ENSG00000136235,Urolith
ENSG00000198569,Urolith
ENSG00000125257,Urolith
ENSG00000021488,Urolith
ENSG00000092421,Urolith
ENSG00000118762,Urolith
ENSG00000103335,VaricVeins
ENSG00000115902,VaricVeins
ENSG00000008710,VTE
ENSG00000115718,VTE
ENSG00000117601,VTE
ENSG00000184500,VTE
ENSG00000139618,VTE
ENSG00000170836,VTE
ENSG00000196866,VTE
ENSG00000008710,WHRBMI
ENSG00000079999,WHRBMI
ENSG00000080573,WHRBMI
ENSG00000085491,WHRBMI
ENSG00000092978,WHRBMI
ENSG00000132763,WHRBMI
ENSG00000139269,WHRBMI
ENSG00000142687,WHRBMI
ENSG00000165029,WHRBMI
ENSG00000166819,WHRBMI
ENSG00000171105,WHRBMI
ENSG00000101745,WHRBMI
ENSG00000103335,WHRBMI
ENSG00000005810,WHRBMI
ENSG00000152270,WHRBMI
ENSG00000180488,WHRBMI
ENSG00000163866,WHRBMI
ENSG00000166603,WHRBMI
ENSG00000204006,WHRBMI
ENSG00000110442,WHRBMI